Ticker,Actual,Predicted,MAE,RMSE
JUBLFOOD,692.35,698.18,5.8333,5.8333
JUBLINGREA,679.75,472.36,207.3853,207.3853
JUBLPHARMA,966.95,845.77,121.1756,121.1756
JUSTDIAL,867.85,842.02,25.8274,25.8274
JWL,315.5,295.9,19.6012,19.6012
JYOTHYLAB,343.5,336.02,7.478,7.478
JYOTICNC,897.05,1084.11,187.0582,187.0582
KAJARIACER,881.35,955.8,74.4524,74.4524
KALYANKJIL,485.25,507.68,22.4331,22.4331
KANSAINER,241.63,339.13,97.5015,97.5015
KAYNES,4367.7,2372.82,1994.8795,1994.8795
KEC,755.95,627.96,127.9941,127.9941
KEI,3844.45,3175.31,669.1437,669.1437
KFINTECH,911.2,763.46,147.7357,147.7357
KIMS,535.45,1267.26,731.8136,731.8136
KIRLOSBROS,1750.55,1158.01,592.5445,592.5445
KIRLOSENG,585.3,548.31,36.9859,36.9859
KNRCON,233.6,269.38,35.7824,35.7824
KOTAKBANK,1953.05,1864.29,88.7552,88.7552
KPIL,919.6,644.33,275.2719,275.2719
KPITTECH,1310.1,951.49,358.6055,358.6055
KPRMILL,810.8,595.41,215.3906,215.3906
KSB,641.9,2683.27,2041.3722,2041.3722
LALPATHLAB,2599.5,2641.88,42.382,42.382
LATENTVIEW,402.4,492.38,89.9771,89.9771
LAURUSLABS,521.45,564.58,43.1334,43.1334
LEMONTREE,54.0,63.55,9.5535,9.5535
